Version 4.1
SHEET 1 6740 1972
SYMBOL Digital\\inv -192 -1280 R0
WINDOW 3 -145 57 Left 0
SYMATTR Value Vhigh = 5, Td = 9n
SYMATTR InstName A6
SYMBOL Digital\\inv -192 -1232 R0
WINDOW 3 -145 57 Left 0
SYMATTR Value Vhigh = 5, Td = 9n
SYMATTR InstName A17
SYMBOL Digital\\inv -192 -1184 R0
WINDOW 3 -145 57 Left 0
SYMATTR Value Vhigh = 5, Td = 9n
SYMATTR InstName A18
TEXT -256 -200 Left 2 !.tran 1
TEXT 2440 480 Left 2 ;Extra pull up resistors so the gate wont be floating if it is disconected somehow
TEXT 2440 440 Left 2 ;Diodes to get a gradual turn on (for delaying purposes)
TEXT 640 1480 Left 2 ;Need to switch all the output signals to not invert the signal
TEXT 2888 608 Left 2 ;Ask if this extra pull up resistor is nessary
TEXT 2784 936 Left 2 ;Extra cap so that negitive voltage spike when the npn turns on doesn't affect the gate voltage
TEXT 2432 936 Left 2 ;NPN needs to resist like upwards of 50V
TEXT 2504 840 Left 2 ;Extra pull down so when the umbilical is disconected, the gate wont be in a high impedance state
TEXT 1432 104 Left 2 ;common switch debouncing values
TEXT 8 -272 Left 2 ;ORing diodes or or gate, this needs to supply some current to turn on the transmission gate so idk?
TEXT 2824 1064 Left 2 ;Maybe look into gate driver circuit to save space and cost
TEXT -472 -1712 Left 2 ;Maybe use transmission gates here or something (single rail transmission gates)
TEXT -272 -1584 Left 2 ;If the propogation delay is high, then the and gate wont read a fast switch over event, maybe add some sort of delay so down time is more easier to detect.
