Version 4.1
SHEET 1 6760 2300
SYMATTR Value 2000
SYMBOL cap 2800 -384 R0
SYMATTR InstName C20
SYMATTR Value 20n
SYMBOL res 2800 -528 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2448 224 R0
SYMATTR InstName U14
SYMBOL cap 2672 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 250n
SYMBOL nmos 2528 -48 R270
SYMATTR InstName M2
SYMATTR Value IPA180N10N3
SYMBOL nmos 2848 -48 M270
SYMATTR InstName M3
SYMATTR Value IPA180N10N3
SYMBOL diode 2416 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RF071MM2S
SYMBOL res 2720 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2000
SYMBOL cap 2752 400 R0
SYMATTR InstName C21
SYMATTR Value 20n
SYMBOL res 2752 256 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2448 1024 R0
SYMATTR InstName U16
SYMBOL cap 2672 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 250n
SYMBOL nmos 2528 752 R270
SYMATTR InstName M8
SYMATTR Value IPA180N10N3
SYMBOL nmos 2848 752 M270
SYMATTR InstName M9
SYMATTR Value IPA180N10N3
SYMBOL diode 2416 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value RF071MM2S
SYMBOL res 2720 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2000
SYMBOL cap 2752 1200 R0
SYMATTR InstName C23
SYMATTR Value 20n
SYMBOL res 2752 1056 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL schottky 2752 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL schottky 2704 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL schottky 2704 1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL res 2112 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL res 2192 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL zener 2272 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D12
SYMATTR Value UMZ5_1N
SYMBOL res 2304 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 67857
SYMBOL res 2064 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1000
SYMBOL res 2144 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1000
SYMBOL zener 2224 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D13
SYMATTR Value UMZ5_1N
SYMBOL res 2304 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 67857
SYMBOL res 2064 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res 2144 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 1000
SYMBOL zener 2224 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D14
SYMATTR Value UMZ5_1N
SYMBOL res 2496 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0.00001
SYMBOL res 2480 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.00001
SYMBOL res 2480 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.00001
SYMBOL cap -656 1696 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL cap -592 1696 R0
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL cap -528 1696 R0
SYMATTR InstName C35
SYMATTR Value 1µ
SYMBOL cap -464 1696 R0
SYMATTR InstName C43
SYMATTR Value 0.1µ
SYMBOL cap -400 1696 R0
SYMATTR InstName C44
SYMATTR Value 0.1µ
SYMBOL cap -336 1696 R0
SYMATTR InstName C45
SYMATTR Value 0.1µ
SYMBOL cap 3824 896 R0
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL cap 3904 896 R0
SYMATTR InstName C46
SYMATTR Value 100p
SYMBOL res 3760 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0.00001
SYMBOL Digital\\dflop 848 1296 R0
WINDOW 3 8 12 Left 2
SYMATTR Value Vhigh = 5, Vt = 2.5
SYMATTR InstName A3
SYMBOL res 736 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 25000
SYMBOL res 720 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 220
SYMBOL diode 768 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMBOL cap 832 1584 R0
SYMATTR InstName C48
SYMATTR Value 230p
SYMBOL res 528 1536 R0
SYMATTR InstName R41
SYMATTR Value 66000
SYMBOL Digital\\schmtbuf 784 1504 R270
WINDOW 3 8 4 Left 2
SYMATTR Value Vt =2.5 Vh = 0.5, Vhigh = 5, Trise = 2.5n
SYMATTR InstName A4
SYMBOL Digital\\dflop 1440 1296 R0
WINDOW 3 8 12 Left 2
SYMATTR Value Vhigh = 5, Vt = 2.5
SYMATTR InstName A5
SYMBOL res 1328 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 25000
SYMBOL res 1312 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 220
SYMBOL diode 1360 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMBOL cap 1424 1584 R0
SYMATTR InstName C49
SYMATTR Value 230p
SYMBOL res 1120 1536 R0
SYMATTR InstName R44
SYMATTR Value 66000
SYMBOL Digital\\schmtbuf 1376 1504 R270
WINDOW 3 8 4 Left 2
SYMATTR Value Vt =2.5 Vh = 0.5, Vhigh = 5, Trise = 2.5n
SYMATTR InstName A6
SYMBOL Digital\\dflop 1680 1760 R0
WINDOW 3 8 12 Left 2
SYMATTR Value Vhigh = 5, Vt = 2.5
SYMATTR InstName A10
SYMBOL res 1568 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 25000
SYMBOL res 1552 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 220
SYMBOL diode 1600 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMBOL cap 1664 2048 R0
SYMATTR InstName C50
SYMATTR Value 230p
SYMBOL res 1360 2000 R0
SYMATTR InstName R47
SYMATTR Value 66000
SYMBOL Digital\\schmtbuf 1616 1968 R270
WINDOW 3 8 4 Left 2
SYMATTR Value Vt =2.5 Vh = 0.5, Vhigh = 5, Trise = 2.5n
SYMATTR InstName A13
SYMBOL Digital\\diffschmitt 384 1968 R0
WINDOW 3 248 102 Right 0
SYMATTR Value Trise=2.5n, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 5u
SYMATTR InstName A1
SYMBOL Digital\\diffschmitt 384 2096 R0
WINDOW 3 248 102 Right 0
SYMATTR Value Trise=2.5n, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 5u
SYMATTR InstName A2
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR -160 -1168 R0
SYMATTR InstName U17
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 68000
SYMBOL cap 1264 480 M0
WINDOW 3 -37 53 Left 2
WINDOW 0 -37 10 Left 2
SYMATTR Value 10n
SYMATTR InstName C11
SYMBOL res 1120 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 330
SYMBOL res 864 736 R0
SYMATTR InstName R32
SYMATTR Value 33000
SYMBOL cap 1056 768 M0
WINDOW 3 -40 51 Left 2
WINDOW 0 -39 9 Left 2
SYMATTR Value 10n
SYMATTR InstName C47
SYMBOL res 912 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 330
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 68000
SYMBOL cap 1376 -640 R0
SYMATTR InstName C10
SYMATTR Value 9n
SYMBOL res 1360 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5000
SYMBOL Digital\\dflop 192 -1280 R0
WINDOW 3 8 12 Left 2
SYMATTR Value Vhigh = 5, Vt = 2.5
SYMATTR InstName A7
TEXT -256 -200 Left 2 !.tran 800m
TEXT 224 2280 Left 2 ;Need to switch all the output signals to not invert the signal
TEXT 1432 104 Left 2 ;common switch debouncing values
TEXT 8 -272 Left 2 ;ORing diodes or or gate, this needs to supply some current to turn on the transmission gate so idk?
TEXT -680 -1728 Left 2 ;Maybe use transmission gates here or something (single rail transmission gates)
TEXT -480 -1600 Left 2 ;If the propogation delay is high, then the and gate wont read a fast switch over event, maybe add some sort of delay so down time is more easier to detect.
TEXT 680 2224 Left 2 ;Any decoupling capacitors here?
TEXT -32 1016 Left 2 ;Voltage divider so when the umbilical falls below 30V this switches off
TEXT -648 1064 Left 2 ;AND Gate power bypass caps
TEXT -648 1264 Left 2 ;OR Gate power bypass caps
TEXT -648 1456 Left 2 ;Schmitt inverter power bypass caps
TEXT -648 1648 Left 2 ;LTC7001 power bypass caps
